32,"Baked Ham with Maple Glaze Main Dishes Pork Ham Whole This maple syrup glaze for baked ham is made without brown sugar. Wine vinegar and mustard are blended with maple syrup to make a sweet and spicy glaze. 1 (5 pound) fully-cooked, bone-in ham ¼ cup maple syrup 1 tablespoon red wine vinegar 2 tablespoons Dijon mustard 1 tablespoon dry mustard Preheat the oven to 325 degrees F (165 degrees C). Trim excess fat off ham and score in a diamond pattern with a sharp knife, making shallow cuts about 1-inch apart. Place in a roasting pan. Roast in the preheated oven for 30 minutes. Mix together maple syrup, red wine vinegar, Dijon mustard, and mustard powder in a small bowl until glaze is well combined. Remove ham from the oven. Brush 1/3 of the glaze over ham. Return ham to the oven and bake for 20 minutes more; glaze ham twice during this time. Let ham stand for 10 to 15 minutes before carving."
33,"Dry Red Beans in the Instant Pot Side Dish I don't buy canned red beans anymore; I use my Instant Pot to cook them from dry every time. I don't even have to think about soaking them ahead of time, since that's not needed. If you do decide to soak the beans, check your appliance manual because cooking time will be shorter. 2 ¼ cups dry kidney beans Pour beans into a multi-functional pressure cooker (such as Instant Pot). Cover with a few inches of cool water. Close and lock the lid. Select Manual; set timer for 28 minutes on high pressure according to manufacturer's instructions. Allow 10 to 15 minutes for pressure to build. Release pressure using the natural-release method according to manufacturer's instructions, 10 to 40 minutes. Unlock and remove the lid. Drain beans and let cool. Cook’s Note Cook beans for 25 minutes if they're going into a soup, because they will continue cooking. Cook for 30 minutes if you're going to use the beans in salads or other finished dishes. Cooked beans freeze well! Pour cooled beans into an airtight container with some of the cooking liquid. Leave room at the top for expansion; cover with the lid and freeze. Or pour into a heavy-duty zip-top bag with some of the cooking liquid. Seal and place on a plate to freeze flat. Once frozen, the flat bags are easier to store."
34,"Beer-Boiled Shrimp with Old Bay Appetizers and Snacks Seafood Shrimp Easy, foolproof cooking technique. The Old Bay seasoning accentuates the shrimp rather than overpowers. A versatile dish that can fill many roles! Serve with cocktail sauce and/or melted butter. 4 (12 ounce) bottles beer 1 tablespoon seafood seasoning (such as Old Bay) 1 teaspoon salt 1 lemon, halved crosswise 1 ½ pounds fresh shrimp, with shells and tails on Combine beer, seafood seasoning, and salt in a large saucepan or stockpot over medium-high heat. Squeeze juice from both lemon halves into the beer mixture and add both rinds to the beer. Stir and bring to a boil. Cover the pot and boil for 10 minutes. Add shrimp to boiling liquid, cover again with the lid, and turn off the heat. Transfer shrimp to serving bowls when they are bright pink on the outside and the meat is opaque, about 3 minutes. Cook’s Note You can use your favorite shellfish boil seasoning instead of Old Bay, if desired. Get head-on shrimp if you can. And if you use frozen, make sure they are completely thawed before cooking."
35,"Instant Pot Chili Soups  Stews and Chili Chili Beef Chili Recipes This Instant Pot chili recipe is made with ground beef, kidney beans, tomatoes, and spices. It's easy to make, versatile, and full of flavor. 1 tablespoon vegetable oil 1 pound lean ground beef 1 large onion, diced 4 cloves garlic, crushed ½ teaspoon salt ¼ cup chili powder 1 tablespoon ground cumin 1 teaspoon dried oregano 1 ½ cups water 4 (15 ounce) cans kidney beans, drained 1 (28 ounce) can crushed tomatoes 2 tablespoons tomato paste Turn on a multi-functional pressure cooker (such as Instant Pot) and select Sauté function. Add ground beef. Cook and stir until browned and crumbly, 5 to 7 minutes. Drain and discard grease. Transfer cooked beef to a separate container. Pour oil into the Instant Pot and select Sauté function. Add onion, garlic, and salt. Cook until softened, 5 to 7 minutes. Make a hole in the center of the mixture and add chili powder, cumin, and oregano. Let spices sit for 30 seconds, then stir into the onion. Return cooked beef to the pot and add water. Stir, being sure to scrape any browned bits from the bottom. Stir beans, crushed tomatoes, and tomato paste into the beef mixture. Close and lock the lid. Select Chili function and set the timer for 10 minutes. Allow 10 to 15 minutes for pressure to build. Release pressure using the natural-release method according to manufacturer's instructions, 10 to 40 minutes. Unlock and remove the lid. Cook’s Note To save preparation time, I do the following the night before: Brown the beef, drain, and place in a covered container in the refrigerator. Chop the onion and place in a covered container in the refrigerator. Measure the spices and place in a covered container. Use any kind of canned beans you like. You can substitute tomato sauce for the crushed tomatoes."
36,"Chicken Rice-A-Roni Main Dishes Rice Made with shredded chicken, tender basmati rice, and smoky-sweet caramelized onions and peppers, this chicken Rice-A-Roni was inspired by a Lebanese rice and vermicelli pilaf. Garnish with fresh herbs, lemon juice, chili flakes, hot sauce, or even garlic-infused yogurt! Jump to recipe I didn't think about becoming a professional chef until High School, but my interest in all things food started way before then. Most of my earliest, most vivid childhood memories revolve around new foods, like my first visit to a Chinese restaurant, traveling to New York City to visit my Polish grandmother and her pierogi, my uncle Billy's homemade sausage, and something I pronounced shy-dia. Eating chicken and rice wasn't that unusual, but this was a whole new experience, since it was studded with chickpeas, and browned strands of pasta, not to mention it was sort of yellow. At that age I assumed it was some kind of Italian recipe, but as I got older I learned it was actually based on a Lebanese dish called Riz Bi Sha'rieh. From that time on, whenever I'd see an ad for Rice-a-Roni on TV, especially after I moved to San Francisco, I would smile knowingly. The San Francisco treat? I think not . Anyway, this is my version of that childhood favorite, and it remains one of my favorite comfort foods of all time, which is why I really do hope you give this a try soon. Enjoy! 1 (3 ½) pound whole chicken 1 stalk celery, roughly chopped 1 medium carrot, roughly chopped ½ medium yellow onion, roughly chopped 1 large bay leaf 1 tablespoon kosher salt 3 quarts water 2 tablespoons olive oil 2 tablespoons butter ½ medium yellow onion, diced ⅓ cup diced red bell pepper 2 teaspoons kosher salt 1 cup broken uncooked spaghetti (2-inch pieces) 1 ½ cups basmati rice ¼ teaspoon freshly ground black pepper ¼ teaspoon dried oregano ½ teaspoon ground cumin ½ teaspoon saffron threads, crushed (Optional) 1 pinch cayenne pepper ½ cup garbanzo beans, drained and rinsed ⅓ cup frozen green peas, thawed and drained 2 tablespoons chopped fresh parsley, or to taste 2 tablespoons chopped fresh cilantro, or to taste Place chicken, celery, carrot, onion, and bay leaf in a stockpot and cover with water. Set over high heat, add salt, and bring to a simmer. Reduce heat to medium-low and simmer until the thighs and legs can be pulled easily from the carcass, about 1 hour and 15 minutes. Remove chicken to a bowl, carefully tipping the carcass to drain any broth from the cavity back into the stockpot. Let meat sit until it's cool enough to handle, 15 to 20 minutes. Separate skin, bones, and meat. Set aside 2 cups shredded meat (white, dark, or a combination of the two) for rice-a-roni and reserve the rest for another use. Transfer skin and bones back to the stockpot with the broth and simmer for 1 to 2 hours or until you need it. Strain. Combine oil and butter in a skillet over medium-high heat. When hot and melted, add onion, bell pepper, and salt. Cook and stir until onion just starts to turn translucent, 3 to 4 minutes. Add broken spaghetti and cook until toasted and light golden brown to dark brown in color, about 3 minutes; it's okay if the onions and peppers start to caramelize. Add rice and stir until completely coated. Add pepper, oregano, cumin, and saffron. Stir in 3 ½ cups chicken broth. Add cayenne, garbanzo beans, peas, and shredded chicken and return to a simmer. Cover tightly with a lid, reduce heat to medium-low, and cook for 15 minutes; do not lift the lid or stir during this time. Remove the lid and check the rice in a couple spots. It should be just barely tender. (If it seems undercooked, you can cover and cook for a few more minutes.) Replace the lid, turn off the heat, and let rice sit for 10 minutes. Sprinkle parsley and cilantro over top and stir to combine. Check for seasoning and serve immediately. Chicken Rice-a-Roni. Chef John Chef's Notes You can use leftover chicken and store-bought broth if you'd like, instead of making your own. Any long-grain white rice can be used instead of basmati if preferred. Editor's Note: Nutrition data for this recipe includes the full amount of chicken and broth. The actual amount of chicken and broth consumed will vary."
37,"Kraft's Shepherd's Pie Everyday Cooking An easy shepherd's pie made with lean ground beef has a light but flavorful layer of creamy mashed potatoes on top. 1 ¼ pounds red potatoes, cut into chunks 3 large cloves garlic 1 pound extra-lean ground beef 2 tablespoons flour 4 cups frozen mixed vegetables (carrots, corn, green beans, peas), thawed ¾ cup fat-free reduced-sodium beef broth 2 tablespoons ketchup ¾ cup Breakstone's Reduced Fat or Knudsen Light Sour Cream ½ cup Kraft 2% Milk Shredded Sharp Cheddar Cheese, divided Cook potatoes and garlic in boiling water in large saucepan 20 min. or until potatoes are tender. Meanwhile, brown meat in large nonstick skillet. Stir in flour; cook 1 min. Add mixed vegetables, broth and ketchup; cook 5 min., stirring frequently. Heat oven to 375 degrees F. Drain potatoes; return to pan. Add sour cream; mash until potatoes are smooth and mixture is well blended. Stir in 1/4 cup cheese. Spoon meat mixture into 8-inch square baking dish; cover with potatoes. BAKE 18 min. Top with remaining cheese; bake 2 min. or until melted. Nutritional info per serving: Nutritional info per serving: Calories 310. Total fat 10 g. Saturated fat 5 g. Cholesterol 65 mg. Sodium 300 mg. Carbohydrate 34 g. Dietary fiber 5 g. Sugars 7 g. Protein 25 g. Vitamin A 100 %DV. Vitamin C 15 %DV. Calcium 25 %DV. Iron 20 %DV."
38,"Chef John's Copycat McRib Sandwich Meat and Poultry Pork Pork Rib Baby Back Ribs I tip my cap to a certain fast food franchise for coming up with the idea for a boneless baby back rib sandwich, the only downside being that they use about 60 mystery ingredients — ribs not necessarily being one of them. That's why you should try this easy homemade version with real ribs; simply bake, chill, cut, sauce, finish on the grill, and voilà! One of the best sandwiches I've ever had. ⅓ cup kosher salt ¼ cup brown sugar 2 tablespoons chili powder 2 tablespoons freshly ground black pepper 1 tablespoon ground cumin 1 teaspoon cayenne pepper 2 racks baby back pork ribs 1 cup barbecue sauce, divided 4 sesame hamburger rolls, split and toasted 1 cup coleslaw Preheat the oven to 325 degrees F (165 degrees C). Mix salt, brown sugar, chili powder, pepper, cumin, and cayenne together for the rub. Place ribs on a foil-lined baking sheet. Season both sides generously with some of the rub. Reserve remaining rub for another use. Cover top with parchment paper and wrap foil over the edges. Cover the whole baking sheet with another large sheet of foil, sealing in the sides. Bake in the preheated oven until tender, about 2 hours and 45 minutes. Unwrap ribs and let cool briefly until safe to handle. Pull out the bones, stuffing any loose pieces of meat back into the holes and checking carefully for bone fragments. Wrap ribs back up and refrigerate until cold, 8 hours to overnight. Cut each rack in half. Brush both sides generously with barbecue sauce. Preheat a charcoal grill for high heat and lightly oil the grate. Grill ribs until heated through, 3 to 4 minutes per side. Remove from grill and brush with more barbecue sauce. Drizzle more barbecue sauce onto each roll. Sandwich each rib section between a roll and top with coleslaw. Chef John Chef's Notes Make sure you don't get the larger St. Louis-style ribs. Feel free to season them with any dry rub of your choice. For the slaw, I used my sweet-hot mustard slaw . For the rolls, I used my sesame seed hamburger bun recipe, making 6 rectangles instead of 8 round buns. Editor's Note: Nutrition data for this recipe includes the full amount of dry rub. The actual amount consumed will vary."
41,"Panko Parmesan Salmon Main Dishes Seafood Main Dishes Salmon Baked Salmon Recipes Of all the recipes I make, this one is my husband's favorite for salmon. It's made with panko, or Japanese bread crumbs, which are very light and crunchy, mixed with Parmesan cheese. It's baked in the oven until the panko is nice and toasted. 4 (4 ounce) salmon fillets 1 ½ tablespoons fresh lemon juice salt and ground black pepper to taste ½ cup panko bread crumbs ¼ cup grated Parmesan cheese 1 tablespoon extra-virgin olive oil 1 teaspoon Italian seasoning ⅛ teaspoon garlic powder Preheat the oven to 425 degrees F (220 degrees C). Lightly grease a 9x13-inch baking pan. Place salmon fillets into the prepared baking pan. Sprinkle with lemon juice; season with salt and black pepper. Combine panko bread crumbs, Parmesan cheese, olive oil, Italian seasoning, and garlic powder in a bowl; sprinkle over salmon. Bake in the preheated oven until topping is lightly browned and salmon flakes easily with a fork, 15 to 20 minutes."
42,"Black Beans, Corn, and Yellow Rice Side Dish Rice Side Dish Recipes I put this black beans, corn, and yellow rice together with what I had in my pantry. It makes a lot and is quite inexpensive. Serve with tortilla chips or as a filling for flour tortillas. It's even better the next day. 1 ¼ cups water 1 (8 ounce) package yellow rice mix 2 tablespoons olive oil 1 (15.25 ounce) can whole kernel corn, drained 1 (15 ounce) can black beans, rinsed and drained 2 teaspoons lime juice 1 teaspoon ground cumin Bring water, rice, and olive oil to a boil in a saucepan over high heat. Reduce heat to medium-low, cover, and simmer until rice tender, and liquid absorbed, 20 to 25 minutes. Combine corn, black beans, lime juice, and cumin in a large bowl; stir in rice and serve."
43,"Garlic-Ginger Chicken Wings Appetizers and Snacks Spicy My mom lives in a small town in western New York, called Clifton Springs. Whenever I go home to visit, I usually indulge in some Buffalo chicken wings from a place called Emerson's. They have two flavors of wings; Buffalo-style, and sweet and sour. I came up with what turned out to be a deliciously sticky, ginger and garlic glaze. I really hope you give these a try. cooking spray 5 pounds chicken wings, separated at joints, tips discarded 3 tablespoons hot sauce (such as Frank's Red Hot) salt and ground black pepper to taste 2 tablespoons vegetable oil 1 cup all-purpose flour ½ cup rice wine vinegar ½ cup packed brown sugar 3 crushed garlic cloves 2 tablespoons minced fresh ginger 1 tablespoon Asian chili paste 1 tablespoon soy sauce Preheat the oven to 400 degrees F (200 degrees C). Line 2 baking sheets with aluminum foil; coat with cooking spray. Season chicken wings with hot sauce, salt, and pepper in a large bowl. Add vegetable oil; toss to coat. Place wings and flour in a large, food-safe plastic bag; hold closed tightly and shake until wings entirely coated, no wet spots should remain. Transfer wings to the prepared baking sheets, making sure no wings touch one another. Coat wings with cooking spray. Bake in the preheated oven for 30 minutes; flip wings. Continue baking until wings crispy and no longer pink in the center, about 30 minutes more. Whisk rice wine vinegar, brown sugar, garlic, ginger, chili paste, and soy sauce together in a saucepan; bring to a boil, then immediately remove from heat. Toss 1/2 wings and 1/2 glaze together in a large bowl using tongs until evenly coated; transfer to a serving platter. Let sit about 5 minutes to allow glaze to soak into wings before serving. Repeat with remaining wings and glaze."
44,"Spelt Biscuits Bread Quick Bread Biscuits I have made these biscuits for health nuts and non healthy eaters alike, but there are never leftovers. These are heavier on account of the spelt flour, but the nutty whole grain flavor is divine. Best when served fresh out of the oven, eaten with butter and honey or jam. 2 cups spelt flour 1 tablespoon baking powder 1 teaspoon salt 6 tablespoons unsalted butter ⅔ cup milk Preheat the oven to 450 degrees F (220 degrees C). Whisk flour, baking powder, and salt together in a large bowl. Cut in butter with 2 knives or pastry blender until mixture resembles coarse crumbs. Gradually stir in milk until dough pulls away from the sides of the bowl. You may need to adjust the amount of milk. Turn dough out onto a floured surface; pat until about 1-inch thick. Cut into biscuits and place on a baking sheet. Bake in the preheated oven until bottoms are golden brown, 12 to 15 minutes."
45,"Chia Gel Appetizers and Snacks A high-energy gel used by the Aztecs to run great distances. This chia gel can be stored and used for 3 weeks. 2 cups water ⅓ cup chia seeds Combine water and chia seeds in a small, sealable jar. Shake 5 seconds; rest 1 minute. Shake 15 seconds more; refrigerate until gelatinous, about 10 minutes."
46,"Vegan Black Bean and Sweet Potato Salad Salad Vegetable Salad Recipes This vegan black bean and sweet potato salad is a great side dish using fresh ingredients. There are never leftovers! 1 pound sweet potatoes, peeled and cut into 3/4-inch cubes 3 tablespoons olive oil, divided ½ teaspoon ground cumin, or more to taste ¼ teaspoon red pepper flakes (Optional) coarse salt and ground black pepper to taste 2 tablespoons freshly squeezed lime juice 1 (14.5 ounce) can black beans, rinsed and drained ½ red onion, finely chopped ½ cup chopped fresh cilantro Preheat the oven to 450 degrees F (230 degrees C). Drizzle sweet potatoes with 1 tablespoon olive oil on a rimmed baking sheet; season with cumin, pepper flakes, salt, and black pepper. Toss until evenly coated. Roast in the preheated oven on the lower rack, stirring halfway through, until sweet potatoes tender, 25 to 35 minutes. Whisk remaining 2 tablespoons olive oil and lime juice together in a large bowl; season with salt and black pepper. Add sweet potatoes, black beans, onion, and cilantro; gently toss to coat."
47,"My Country Style Steak Meat and Poultry Beef Steaks My country style steak is a simple and easy recipe for cube steak that can easily be stretched to feed as many as you like. Serve over rice or potatoes. 1 pound cube steak, cut into bite-sized pieces ½ cup all-purpose flour for coating 2 tablespoons vegetable oil 1 (1 ounce) envelope dry onion soup mix 1 tablespoon all-purpose flour 2 cups water, or as needed salt and ground black pepper to taste garlic salt to taste Dredge steak pieces in 1/2 cup flour to coat; shake off excess. Heat oil in a large skillet over medium-high heat; add steak pieces. Cook until browned on all sides and some juices in skillet. Transfer to a plate using a slotted spoon; set aside. Whisk soup mix and remaining 1 tablespoon flour together in a bowl; sprinkle into skillet. Cook and stir over medium heat until starts to brown. Gradually stir in water; return steak to skillet and season with salt, pepper, and garlic salt. Cover, and simmer over low heat for about 1 hour."
48,"Chicken Etouffee Soups  Stews and Chili Stews Etouffee Recipes This chicken version isn't a true étouffée like the shrimp or crawfish you'll see at a restaurant, which is probably why my family and I like it so much. 2 cups all-purpose flour 1 tablespoon salt 1 tablespoon ground black pepper 1 teaspoon ground cayenne pepper ¼ cup unsalted butter 1 tablespoon extra-virgin olive oil 1 pound skinless, boneless chicken breasts, cubed 3 stalks celery, chopped, or more to taste 1 green bell pepper, chopped 1 onion, chopped 1 clove garlic, minced 2 tablespoons unsalted butter, or more to taste 1 cup water, or as needed to cover 4 bay leaves 3 cups cooked rice Whisk flour, salt, black pepper, and cayenne pepper together in a bowl; add cubed chicken and dredge to coat. Reserve remaining seasoned flour. Heat 1/4 cup butter and olive oil in a large skillet; add chicken and cook until golden brown and no longer pink inside, about 10 minutes. Transfer to a bowl, leaving butter mixture in skillet. Reduce heat to low. Stir 1 tablespoon reserved seasoned flour into pan drippings; cook and stir until mixture forms a paste and dark caramel color, 10 to 15 minutes. Watch carefully and stir constantly to avoid burning. Add celery, bell pepper, onion, garlic, and remaining 2 tablespoons butter to flour paste; toss to coat with butter and browned flour mixture. Cook and stir until vegetables soft, about 10 minutes. Add water to cover vegetables; add bay leaves and bring to a simmer. Return chicken to skillet; cook until flavors blended, about 10 minutes more. Serve with cooked rice. Editor's Note: The nutrition data for this recipe includes the full amount of the breading ingredients. The actual amount of the breading consumed will vary."
49,"Mexican Pot Roast Cuisine Latin American Mexican This Mexican pot roast freezes well. The meat can be used in burritos, tacos, Mexican dishes, and soups. 1 (4 pound) beef chuck roast, trimmed 1 teaspoon salt 1 teaspoon ground black pepper 2 tablespoons olive oil 1 ¼ cups diced green chile pepper 1 large onion, chopped 1 (5 ounce) bottle hot sauce ¼ cup taco seasoning 1 teaspoon chili powder 1 teaspoon cayenne pepper 1 teaspoon garlic powder Season chuck roast with salt and pepper. Heat olive oil in a large skillet over medium-high heat; add roast. Cook until entirely browned, 2 to 3 minutes per side; transfer to a slow cooker. Sprinkle diced chile pepper, onion, hot sauce, taco seasoning, chili powder, cayenne pepper, and garlic powder over roast. Cook on Low until roast is fall-apart tender, 8 to 10 hours."
50,"Oven-Roasted Tri-Tip Main Dishes Roast Recipes We all know tri-tips are made for grilling, but weather and life don't always permit outdoor cooking. So, this oven-roasted tri-tip plan B gets an A in our house. ¼ cup vegetable oil ¼ cup soy sauce 2 teaspoons ground cumin 1 teaspoon minc ed garlic 1 teaspoon ground black pepper 1 (2 pound) beef tri-tip roast 1 onion, cut into wedges Whisk oil, soy sauce, cumin, garlic, and pepper together in a large glass or ceramic bowl. Add tri-tip and onion; toss to evenly coat. Cover the bowl with plastic wrap and marinate in the refrigerator for 2 hours, or up to 24 hours. Preheat the oven to 425 degrees F (220 degrees C). Remove tri-tip mixture from refrigerator; let rest at room temperature while preheating the oven. Remove tri-tip from marinade and shake off excess; place on a rack in a shallow roasting pan. Remove onions from marinade; place around tri-tip. Discard remaining marinade. Roast in the preheated oven until an instant-read thermometer inserted into the center reads 135 degrees F (57 degrees C) for medium-rare or 150 degrees F (66 degrees C) for medium, 30 to 45 minutes. Allow to rest at least 15 minutes before slicing against the grain. Editor's Note: Nutrition data for this recipe includes the full amount of marinade ingredients. The actual amount of marinade consumed will vary."
51,"Mom's Mexican Cornbread Bread Quick Bread Cornbread Recipes This Mexican cornbread containing meat, cheese, peppers, and other ingredients is a family favorite. It's great alone or with a bowl of beans on the side. You may add extra cheese or peppers to suit your own taste. If making a double batch, use 1 can of whole-kernel corn and 1 can of cream-style corn. 1 pound ground beef 1 cup cornmeal 1 teaspoon salt 1 teaspoon baking soda 1 (14.5 ounce) can cream-style corn 1 cup milk 1 cup shredded Cheddar cheese 1 onion, chopped 2 jalapeño peppers, chopped 1 egg Preheat the oven to 350 degrees F (175 degrees C). Coat a 9X12-inch baking dish with cooking spray. Heat a large skillet over medium heat. Add ground beef; cook and stir until no longer pink. Set aside. Whisk cornmeal, salt, and baking soda together in a large bowl. Stir in corn, milk, Cheddar cheese, onion, jalapeños, and egg. Stir in browned beef; pour into the prepared baking dish. Bake in the preheated oven until golden brown, about 1 hour."
52,"Scallop Gratin Seafood Shellfish Scallops As far as I'm concerned, a simple gratin is the most delicious way to cook fresh scallops. The only real way to screw this recipe up would be to use the wrong scallops. And by wrong, I mean any scallops that have been soaked in a preservative brine. These are easy to identify, as they're usually sitting in a pool of milky liquid. What you want are usually sold as wild 'day-boat,' 'diver,' or 'dry-pack' scallops. They are really expensive, and worth every penny. Serve with French bread for dipping. 2 tablespoons unsalted butter, or as needed, melted, divided ¼ cup crème fraîche ¼ cup white wine 1 teaspoon grated lemon zest 1 pinch cayenne pepper, or to taste 1 pinch kosher salt, or to taste 8 dry-pack sea scallops 2 tablespoons chopped fresh tarragon 2 tablespoons finely grated Parmesan cheese Preheat the oven to 450 degrees F (230 degrees C). Brush 2 small gratin dishes with 1 tablespoon melted butter. Whisk crème fraîche, white wine, lemon zest, cayenne pepper, and kosher salt together in a bowl until smooth; add scallops and toss to coat. Let sit until flavors begin to meld, about 5 minutes. Divide scallops between prepared gratin dishes; pour remaining crème fraîche sauce over top. Top with tarragon and Parmesan cheese; drizzle remaining 1 tablespoon butter over top. Bake in the preheated oven for 4 minutes. Increase oven setting to broil; continue cooking until scallops golden brown, slightly springy, and opaque, 2 to 4 minutes more."
53,"Beer Pancakes Breakfast and Brunch Pancake Recipes Beer pancakes are great for when you run out of milk but still want pancakes! Also can be made kid-friendly with root beer. Very fluffy and moist! 1 cup sifted all-purpose flour ¼ cup white sugar ¾ teaspoon baking powder ½ teaspoon salt 1 cup beer 2 tablespoons unsalted butter, melted 1 egg, beaten Whisk flour, sugar, baking powder, and salt together in a large bowl. Whisk in beer, melted butter, and egg just until blended; a few lumps are okay. Heat a skillet or griddle over medium heat. Coat with vegetable oil or cooking spray. Drop batter by 1/4 cupfuls onto the skillet and cook until bubbles appear on pancake tops. Flip and cook until browned on the other side. Repeat with remaining batter."
54,"Slow Cooker Zucchini Soup Soup Vegetable Soup Squash Soup Zucchini Soup Recipes This slow cooker zucchini soup is great as thick soup served with French bread or served over rice or noodles. It's better the next day! 1 ½ pounds sweet Italian sausage 2 cups 1/2-inch pieces celery 2 pounds zucchini, cut into 1/2-inch slices 2 (28 ounce) cans diced tomatoes 2 green bell peppers, cut into 1/2-inch slices 1 cup chopped onion 2 teaspoons salt 1 teaspoon white sugar 1 teaspoon dried oregano 1 teaspoon Italian seasoning 1 teaspoon dried basil ¼ teaspoon garlic powder 6 tablespoons grated Parmesan cheese, or to taste Heat a large skillet over medium-high heat. Add sausage; cook and stir until browned and crumbly, 5 to 7 minutes. Drain and discard grease. Stir in celery; cook and stir until softened, about 10 minutes. Transfer to a slow cooker. Stir zucchini, diced tomatoes, bell peppers, onion, salt, sugar, oregano, Italian seasoning, basil, and garlic powder into sausage mixture. Cook on Low for 4 to 6 hours. Garnish each serving with 1 tablespoon Parmesan cheese."
55,"Baked Polenta with Fresh Tomatoes and Parmesan Side Dish Grain Side Dish Polenta Recipes This baked polenta with fresh tomatoes and Parmesan recipe is a perfect way to highlight and use fresh summer tomatoes. It makes a great side dish for grilled chicken or pork chops. 2 ¼ cups water 1 cup milk 1 tablespoon unsalted butter 1 cup quick-cooking polenta 1 1/2 cups grated Parmesan cheese, divided 4 fresh basil leaves, chopped and divided salt and ground black pepper to taste 1 tablespoon unsalted butter, chilled and cut into pieces 2 tomatoes, sliced Preheat the oven to 450 degrees F (230 degrees C). Grease an 8x8-inch baking dish. Heat water, milk, and 1 tablespoon butter in a saucepan over medium-high heat; bring to a boil. Stir in polenta with a wooden spoon until thickened, about 5 minutes. Off heat, stir in 1 cup Parmesan cheese and 1/2 chopped basil; season with salt and pepper. Transfer to the prepared baking dish; arrange 1 tablespoon chilled pieces butter over top. Bake in the preheated oven until bubbly and beginning to brown, 15 to 20 minutes. Remove from oven. Decoratively arrange tomato slices over top of polenta; sprinkle remaining 1/2 chopped basil over tomatoes, then sprinkle with remaining 1/2 cup Parmesan cheese. Return to oven; bake until tomatoes warm and Parmesan bubbly, 5 to 10 minutes."
56,"Bread Pudding I Desserts Specialty Dessert Bread Pudding Recipes A no frills bread pudding. This is a recipe my mom always made and we all really enjoyed it. 10 slices white bread, cut into cubes ½ cup raisins ¼ cup margarine, melted 1 teaspoon ground cinnamon 6 eggs ¾ cup white sugar 2 teaspoons vanilla extract ½ teaspoon salt 3 cups hot milk 1 pinch ground nutmeg Preheat the oven to 375 degrees F (190 degrees C). Toss bread cubes, raisins, melted margarine, and cinnamon together in a large bowl until well mixed; transfer to a 2-quart baking dish. Beat eggs in same bowl; stir in sugar, vanilla, and salt until sugar dissolved. Slowly whisk in hot milk; pour over bread cubes, sprinkle with nutmeg, and set aside to soak for 5 minutes. Bake in the preheated oven until a knife inserted into the center comes out clean, 25 to 30 minutes."
57,"Hamburger Soup with Macaroni Soups  Stews and Chili Soup Beef Soup Recipes This hamburger soup with macaroni feeds a crowd of people. Serve with Parmesan cheese, a salad, and warm crusty bread for a great meal. Make it ahead for even better flavor. 1 ½ pounds ground beef 1 medium onion, chopped 3 (14.5 ounce) cans diced tomatoes 3 (14 ounce) cans beef broth 3 (14 ounce) cans water 6 medium carrots, cut into bite-sized pieces 6 ribs celery with leaves, chopped 6 sprigs fresh parsley, chopped 1 bay leaf 1 teaspoon salt 1 teaspoon chili powder, or more to taste ½ teaspoon dried thyme 2 cups uncooked elbow macaroni Heat a large soup pot over medium-high heat. Add ground beef and onion; cook and stir until beef browned and crumbly and onion translucent, 5 to 7 minutes. Drain and discard grease. Add diced tomatoes, beef broth, water, carrots, celery, parsley, bay leaf, salt, chili powder, and thyme; bring to a simmer and cook for 3 to 4 hours. Add macaroni; cook, stirring occasionally, until tender yet firm to the bite, 8 to 10 minutes."
58,"Lengua (Beef Tongue) Cuisine Latin American Mexican This beef tongue (lengua) takes a little time to prepare but is very tasty served in some warm corn tortillas. 1 beef tongue 1 large onion, chopped, divided 3 tablespoons salt 3 whole jalapeño peppers, stemmed, divided 2 cloves garlic 3 whole tomatoes 2 tablespoons vegetable oil Add tongue, 1/2 chopped onion, 3 tablespoons salt, 1 jalapeño, and garlic cloves to a large pot filled with water to cover tongue by several inches; bring to a boil over high heat. Reduce heat to medium-low; cover and simmer until very tender, 3 to 4 hours. Remove tongue from pot; allow to cool. Reserve cooking liquid. When tongue cool enough to handle, peel off tough outer skin; shred meat using two forks. Bring a large saucepan of water to a boil over high heat. Add whole tomatoes and remaining 2 jalapeños; boil until tender. Transfer tomatoes and jalapeños to a blender; purée until smooth. Heat vegetable oil in a large skillet over medium heat. Stir in remaining 1/2 chopped onion; cook until softened and translucent, about 5 minutes. Stir in shredded tongue and puréed tomato mixture; bring to a simmer, stirring occasionally, then pour in 2 cups reserved cooking liquid. Cook and stir until liquid evaporated, leaving moist, flavorful meat, about 20 minutes."
